(run){
  EVENTS          = 100
  NUM_ACCURACY    = 1.e-10
  OUTPUT          = 2
  ANALYSIS        = 1
  EVENT_MODE      = HepMC
  RANDOM_SEED     = 15732 27621
}(run)

(beam){
  BEAM_1             = 2212
  BEAM_ENERGY_1      = 3500.
  BEAM_POL_1         = 0.
  BEAM_SPECTRUM_1    = Monochromatic
  K_PERP_MEAN_1      = 0.2
  K_PERP_SIGMA_1     = 0.8
  BEAM_2             = 2212
  BEAM_ENERGY_2      = 3500.
  BEAM_POL_2         = 0.
  BEAM_SPECTRUM_2    = Monochromatic
  K_PERP_MEAN_2      = 0.2
  K_PERP_SIGMA_2     = 0.8
  BEAM_SMIN          = 1.e-10
  BEAM_SMAX          = 1.0
  E_LASER_1          = 1.17e-9
  P_LASER_1          = 0.
  E_LASER_2          = 1.17e-9
  P_LASER_2          = 0.
  LASER_MODE         = 0
  LASER_ANGLES       = Off
  LASER_NONLINEARITY = On
}(beam)

(isr){
  BUNCH_1         = 2212
  ISR_1           = On
  BUNCH_2         = 2212
  ISR_2           = On
  ISR_SMIN        = 1.e-10
  ISR_SMAX        = 1.0
  ISR_E_ORDER     = 1
  ISR_E_SCHEME    = 2
  PDF_LIBRARY     = LHAPDFSherpa
  PDF_SET         = cteq6ll.LHpdf
  PDF_SET_VERSION = 1
  !PDF_GRID_PATH   = PDFsets
}(isr)

(model){
  MODEL                 = SM
  EW_SCHEME             = 0
  ALPHAS(MZ)            = 0.129783
  ALPHAS(default)       = 0.0800
  ORDER_ALPHAS          = 0
  1/ALPHAQED(0)         = 137.036
  1/ALPHAQED(default)   = 132.51
  SIN2THETAW            = 0.2222
  VEV                   = 246.
  LAMBDA                = 0.47591
  CKMORDER              = 0
  CABIBBO               = 0.22
  A                     = 0.85
  RHO                   = 0.50
  ETA                   = 0.50
  SLHA_INPUT            = LesHouches_SPS1A.dat
  N_ED                  = 2
  G_NEWTON              = 6.707e-39
  M_S                   = 2.5e3
  M_CUT                 = 2.5e3
  KK_CONVENTION         = 1
  STABLE[15]=0
}(model)

(me){
  ME_SIGNAL_GENERATOR   = Amegic
  EVENT_GENERATION_MODE = Unweighted
  ME_QED                = Off
  YFS_MODE              = 2
  YFS_USE_ME            = 1
  YFS_IR_CUTOFF         = 1E-3
}(me)

(integration){
  ERROR =  1.e-2
  FINISH_OPTIMIZATION = On
  INTEGRATOR = 6
  VEGAS = On
}(integration)

(mi){
  MI_HANDLER          = Amisic
  CREATE_GRID         93 93 -> 93 93
  MI_SCALE_SCHEME     = G_MEAN_PT2
  MI_K_FACTOR_SCHEME  = 1
  REGULATE_XS         = 0
  XS_REGULATOR        = QCD_Trivial
  XS_REGULATION       = 2.3
  SCALE_MIN           = 2.3
  JET_VETO            = 1
  RESCALE_EXPONENT    = 0.25
  REFERENCE_SCALE     = 1800.0
  PROFILE_FUNCTION    = Double_Gaussian
  PROFILE_PARAMETERS  = 1.0 0.5 0.5
}(mi)

(fragmentation){
  FRAGMENTATION  = Ahadic
  DECAYMODEL     = Hadrons
  YFS_MODE       = 2
  YFS_USE_ME     = 1
  YFS_IR_CUTOFF  = 1E-3
}(fragmentation)

(processes){
  Process           93 93 ->  11 -12 22{1} 99{0}
  Order_EW          2
  CKKW              sqr(20/E_CMS)
  Print_Graphs      1
  Integration_Error 0.02
  End process
  Process           93 93 -> -11  12 22{1} 99{0}
  Order_EW          2
  CKKW              sqr(20/E_CMS)
  Print_Graphs      1
  Integration_Error 0.02
  End process
}(processes)

(selector){
  Mass   90  90 20.0  7000.0
  ET     22      5.0  7000.0
  PT     90      5.0  7000.0
  DeltaR 90  22  0.3    10.0
}(selector)
